,Date,Tournament Name,1,2,3,4,Total,Final POS,TOT Strokes,TOT Rounds,Score AVG,Official Money
0,08/02/02,Wendy's Championship for Children at Tartan Fields,77 (+5),75 (+3),-,-,152 (+8),CUT,152,2,76.0,$0.00
1,05/16/02,Asahi Ryokuken International Championship at Mount Vintage,81 (+10),75 (+4),-,-,156 (+14),CUT,156,2,78.0,$0.00
2,02/28/02,LPGA Takefuji Classic,72 (+2),74 (+4),-,-,146 (+6),CUT,146,2,73.0,$0.00
3,10/31/03,CJ Nine Bridges Classic Presented By Sports Today,85 (+13),78 (+6),70 (-2),-,233 (+17),69,233,3,77.667,$0.00
4,09/26/03,Safeway Classic Presented by Pepsi,69 (-3),72 (E),73 (+1),-,214 (-2),28T,214,3,71.333,$0.00
5,08/14/03,Jamie Farr Kroger Classic Presented by ALLTEL,73 (+2),72 (+1),-,-,145 (+3),CUT,145,2,72.5,$0.00
6,07/03/03,U.S. Women's Open,73 (+2),73 (+2),76 (+5),76 (+5),298 (+14),39T,298,4,74.5,$0.00
7,06/27/03,ShopRite LPGA Classic,71 (E),72 (+1),72 (+1),-,215 (+2),52T,215,3,71.667,$0.00
8,04/25/03,Chick-fil-A Charity Championship hosted by Nancy Lopez,72 (E),70 (-2),71 (-1),-,213 (-3),33T,213,3,71.0,$0.00
9,03/27/03,Kraft Nabisco Championship,72 (E),74 (+2),66 (-6),76 (+4),288 (E),09T,288,4,72.0,$0.00
10,10/14/04,Samsung World Championship,74 (+2),72 (E),67 (-5),70 (-2),283 (-5),13T,283,4,70.75,$0.00
11,08/19/04,Wendy's Championship for Children,73 (+1),69 (-3),71 (-1),69 (-3),282 (-6),06T,282,4,70.5,$0.00
12,07/21/04,Evian Masters,71 (-1),71 (-1),76 (+4),69 (-3),287 (-1),33T,287,4,71.75,$0.00
13,07/01/04,U.S. Women's Open,71 (E),70 (-1),71 (E),73 (+2),285 (+1),13T,285,4,71.25,$0.00
14,05/06/04,Michelob ULTRA Open at Kingsmill,72 (+1),67 (-4),73 (+2),72 (+1),284 (E),12T,284,4,71.0,$0.00
15,03/25/04,Kraft Nabisco Championship,69 (-3),72 (E),69 (-3),71 (-1),281 (-7),04,281,4,70.25,$0.00
16,03/18/04,Safeway International Presented By Coca-Cola,72 (E),67 (-5),70 (-2),77 (+5),286 (-2),19T,286,4,71.5,$0.00
17,10/13/05,Samsung World Championship,70 (-2),65 (-7),-,-,135 (-9),DQ,135,2,67.5,$0.00
18,07/28/05,Weetabix Women's British Open,75 (+3),67 (-5),67 (-5),69 (-3),278 (-10),03T,278,4,69.5,$0.00
19,07/20/05,Evian Masters,75 (+3),70 (-2),68 (-4),68 (-4),281 (-7),02T,281,4,70.25,$0.00
20,06/23/05,U.S. Women's Open,69 (-2),73 (+2),72 (+1),82 (+11),296 (+12),23T,296,4,74.0,$0.00
21,06/09/05,McDonald's LPGA Championship presented by Coca-Cola,69 (-3),71 (-1),71 (-1),69 (-3),280 (-8),02,280,4,70.0,$0.00
22,03/24/05,Kraft Nabisco Championship,70 (-2),74 (+2),73 (+1),71 (-1),288 (E),14T,288,4,72.0,$0.00
23,03/17/05,Safeway International Presented By Coca-Cola,73 (+1),67 (-5),73 (+1),71 (-1),284 (-4),12T,284,4,71.0,$0.00
24,02/24/05,SBS Open at Turtle Bay,70 (-2),70 (-2),70 (-2),-,210 (-6),02T,210,3,70.0,$0.00
25,10/12/06,Samsung World Championship,74 (+2),72 (E),72 (E),75 (+3),293 (+5),17,293,4,73.25,$0.00
26,08/03/06,Weetabix Women's British Open,74 (+2),74 (+2),72 (E),74 (+2),294 (+6),26T,294,4,73.5,$0.00
27,07/26/06,Evian Masters,69 (-3),66 (-6),70 (-2),68 (-4),273 (-15),02T,273,4,68.25,$0.00
28,07/06/06,HSBC Women's World Match Play Championship,-,-,-,-,0 (E),05T,0,0,0.0,$0.00
29,06/29/06,U.S. Women's Open Championship Conducted By The USGA,70 (-1),72 (+1),71 (E),73 (+2),286 (+2),03T,286,4,71.5,$0.00
30,06/08/06,McDonald's LPGA Championship presented by Coca-Cola,71 (-1),68 (-4),71 (-1),72 (E),282 (-6),05T,282,4,70.5,$0.00
31,03/30/06,Kraft Nabisco Championship,66 (-6),71 (-1),73 (+1),70 (-2),280 (-8),03T,280,4,70.0,$0.00
32,02/23/06,Fields Open in Hawaii,67 (-5),70 (-2),66 (-6),-,203 (-13),03,203,3,67.667,$0.00
33,10/11/07,Samsung World Championship,79 (+7),79 (+7),77 (+5),71 (-1),306 (+18),19,306,4,76.5,$0.00
34,08/24/07,Safeway Classic Presented By Pepsi,79 (+7),75 (+3),-,-,154 (+10),CUT,154,2,77.0,$0.00
35,08/16/07,CN Canadian Women's Open,75 (+4),74 (+3),-,-,149 (+7),CUT,149,2,74.5,$0.00
36,08/02/07,Ricoh Women's British Open,73 (E),80 (+7),-,-,153 (+7),CUT,153,2,76.5,$0.00
37,07/26/07,Evian Masters,73 (+1),71 (-1),84 (+12),76 (+4),304 (+16),69T,304,4,76.0,$0.00
38,06/28/07,U.S. Women's Open Championship Conducted By The USGA,82 (+11),-,-,-,82 (+11),WD,82,1,82.0,$0.00
39,06/07/07,McDonald's LPGA Championship presented by COCA-COLA,-,-,-,-,0 (E),84,0,0,77.25,$0.00
40,05/31/07,Ginn Tribute Hosted By Annika,-,-,-,-,0 (E),WD,0,0,0.0,$0.00
41,08/14/08,CN Canadian Women's Open,75 (+3),70 (-2),69 (-3),71 (-1),285 (-3),12T,285,4,71.25,$0.00
42,07/17/08,LPGA State Farm Classic,67 (-5),-,-,-,67 (-5),DQ,67,1,67.0,$0.00
43,07/10/08,Jamie Farr Owens Corning Classic Presented by Kroger,70 (-1),72 (+1),71 (E),72 (+1),285 (+1),46T,285,4,71.25,$0.00
44,06/26/08,U.S. Women's Open,81 (+8),75 (+2),-,-,156 (+10),CUT,156,2,78.0,$0.00
45,06/19/08,Wegmans LPGA,71 (-1),71 (-1),73 (+1),69 (-3),284 (-4),24T,284,4,71.0,$0.00
46,05/08/08,Michelob Ultra Open at Kingsmill,75 (+4),71 (E),-,-,146 (+4),CUT,146,2,73.0,$0.00
47,02/21/08,Fields Open In Hawaii,69 (-3),73 (+1),78 (+6),-,220 (+4),72T,220,3,73.333,$0.00
48,11/19/09,LPGA Tour Championship Presented by Rolex,72 (E),-,-,-,72 (E),WD,72,1,72.0,$0.00
49,11/12/09,Lorena Ochoa Invitational by Banamex and Corona Light,70 (-2),66 (-6),70 (-2),69 (-3),275 (-13),01,275,4,68.75,"$220,000"
50,10/01/09,Navistar LPGA Classic Presented by Monaco RV,66 (-6),70 (-2),72 (E),66 (-6),274 (-14),02T,274,4,68.5,"$101,462"
51,09/11/09,P&G Beauty NW Arkansas Championship Presented by John Q. Hammons,69 (-2),70 (-1),73 (+2),-,212 (-1),27T,212,3,70.667,"$14,015"
52,09/03/09,CN Canadian Women's Open,76 (+5),69 (-2),-,-,145 (+3),CUT,145,2,72.5,$0.00
53,08/28/09,Safeway Classic Presented By Coca-Cola,68 (-4),71 (-1),66 (-6),-,205 (-11),04T,205,3,68.333,"$72,891"
54,07/30/09,Ricoh Women's British Open,73 (+1),76 (+4),74 (+2),69 (-3),292 (+4),11T,292,4,73.0,"$40,750"
55,07/23/09,Evian Masters,73 (+1),70 (-2),70 (-2),70 (-2),283 (-5),23T,283,4,70.75,"$34,350"
56,07/02/09,Jamie Farr Owens Corning Classic Presented By Kroger,65 (-6),69 (-2),70 (-1),64 (-7),268 (-16),03T,268,4,67.0,"$73,231"
57,06/25/09,Wegmans LPGA,69 (-3),68 (-4),75 (+3),69 (-3),281 (-7),10T,281,4,70.25,"$35,629"
58,06/11/09,McDonald's LPGA Championship presented by COCA-COLA,70 (-2),74 (+2),73 (+1),70 (-2),287 (-1),23T,287,4,71.75,"$18,105"
59,06/04/09,LPGA State Farm Classic,70 (-2),68 (-4),77 (+5),69 (-3),284 (-4),54T,284,4,71.0,"$4,911"
60,05/21/09,LPGA Corning Classic,73 (+1),67 (-5),68 (-4),67 (-5),275 (-13),26T,275,4,68.75,"$12,666"
61,05/14/09,Sybase Classic Presented By Shoprite,70 (-2),69 (-3),68 (-4),73 (+1),280 (-8),03T,280,4,70.0,"$118,820"
62,05/07/09,Michelob Ultra Open At Kingsmill,70 (-1),67 (-4),73 (+2),69 (-2),279 (-5),15T,279,4,69.75,"$29,073"
63,04/23/09,Corona Championship,66 (-7),71 (-2),72 (-1),69 (-4),278 (-14),10T,278,4,69.5,"$25,762"
64,04/02/09,Kraft Nabisco Championship,71 (+17),81 (+27),81 (+27),71 (+17),304 (+88),67T,304,4,76.0,"$4,673"
65,03/26/09,J Golf Phoenix LPGA International Presented by Mirassou Winery,73 (+1),76 (+4),74 (+2),73 (+1),296 (+8),57T,296,4,74.0,"$3,989"
66,02/12/09,SBS Open at Turtle Bay,66 (-6),70 (-2),73 (+1),-,209 (-7),02,209,3,69.667,"$108,332"
67,11/11/10,Lorena Ochoa Invitational by Banamex and Corona Light,78 (+6),-,-,-,78 (+6),WD,78,1,78.0,$0.00
68,10/29/10,LPGA Hana Bank Championship Presented by SK telecom,-,-,-,-,0 (E),12T,0,0,71.0,"$27,523"
69,10/22/10,Sime Darby LPGA Malaysia,68 (-3),74 (+3),74 (+3),-,216 (+3),32T,216,3,72.0,"$12,008"
70,09/10/10,P&G NW Arkanasas Championship Presented By Walmart,68 (-3),64 (-7),69 (-2),-,201 (-12),02,201,3,67.0,"$181,326"
71,08/26/10,CN Canadian Women's Open,65 (-7),69 (-3),72 (E),70 (-2),276 (-12),01,276,4,69.0,"$337,500"
72,08/20/10,Safeway Classic Presented by Coca-Cola,72 (E),71 (-1),73 (+1),-,216 (E),37T,216,3,72.0,"$8,359"
73,07/29/10,Ricoh Women's British Open,70 (-2),76 (+4),71 (-1),71 (-1),288 (E),17T,288,4,72.0,"$37,516"
74,07/22/10,Evian Masters Presented by Société Générale,68 (-4),77 (+5),70 (-2),71 (-1),286 (-2),31T,286,4,71.5,"$23,797"
75,07/08/10,U.S. Women's Open,82 (+11),76 (+5),-,-,158 (+16),CUT,158,2,79.0,$0.00
76,06/24/10,LPGA Championship Presented by Wegmans,72 (E),74 (+2),73 (+1),70 (-2),289 (+1),19T,289,4,72.25,"$24,801"
77,06/18/10,ShopRite LPGA Classic,74 (+3),69 (-2),68 (-3),-,211 (-2),46T,211,3,70.333,"$5,491"
78,06/10/10,LPGA State Farm Classic,69 (-3),69 (-3),73 (+1),71 (-1),282 (-6),52T,282,4,70.5,"$5,488"
79,05/20/10,Sybase Match Play Championship,-,-,-,-,0 (E),05T,0,0,0.0,"$37,500"
80,05/13/10,Bell Micro LPGA Classic,72 (E),73 (+1),76 (+4),-,221 (+5),73,221,3,73.667,"$2,530"
81,04/29/10,Tres Marias Championship,66 (-7),68 (-5),73 (E),68 (-5),275 (-17),03,275,4,68.75,"$87,976"
82,04/29/10,Tres Marias Championship1,-,-,-,-,0 (E),3,0,0,0.0,$0.00
83,04/01/10,Kraft Nabisco Championship,71 (-1),71 (-1),71 (-1),78 (+6),291 (+3),27T,291,4,72.75,"$17,151"
84,03/25/10,Kia Classic Presented By J Golf,72 (E),67 (-5),73 (+1),72 (E),284 (-4),06T,284,4,71.0,"$46,961"
85,02/25/10,HSBC Women's Champions,72 (E),73 (+1),69 (-3),70 (-2),284 (-4),15T,284,4,71.0,"$18,156"
86,02/18/10,Honda PTT LPGA Thailand,72 (E),68 (-4),74 (+2),69 (-3),283 (-5),22T,283,4,70.75,"$13,934"
87,11/17/11,CME Group Titleholders,71 (-1),73 (+1),72 (E),70 (-2),286 (-2),6T,286,4,71.5,"$35,057"
88,11/10/11,Lorena Ochoa Invitational Presented By Banamex and Jalisco It Happens Within You,70 (-2),71 (-1),74 (+2),71 (-1),286 (-2),9T,286,4,71.5,"$23,127"
89,10/13/11,Sime Darby LPGA Malaysia,68 (-3),68 (-3),71 (E),75 (+4),282 (-2),18T,282,4,70.5,"$22,301"
90,10/07/11,LPGA Hana Bank Championship,72 (E),74 (+2),69 (-3),-,215 (-1),35T,215,3,71.667,"$10,877"
91,09/15/11,Navistar LPGA Classic,74 (+2),71 (-1),73 (+1),77 (+5),295 (+7),68T,295,4,73.75,"$2,728"
92,09/09/11,Walmart NW Arkansas Championship Presented by P&G,78 (+7),72 (+1),-,-,150 (+8),CUT,150,2,75.0,$0.00
93,08/25/11,CN Canadian Women's Open,67 (-5),69 (-3),68 (-4),72 (E),276 (-12),2T,276,4,69.0,"$177,981"
94,08/19/11,Safeway Classic Presented by Coca-Cola,74 (+3),73 (+2),75 (+4),-,222 (+9),68T,222,3,74.0,"$2,972"
95,07/28/11,RICOH Women's British Open,74 (+2),68 (-4),72 (E),72 (E),286 (-2),28T,286,4,71.5,"$21,319"
96,07/21/11,Evian Masters,76 (+4),73 (+1),-,-,149 (+5),CUT,149,2,74.5,$0.00
97,07/07/11,U.S. Women's Open,78 (+7),71 (E),78 (+7),72 (+1),299 (+15),55T,299,4,74.75,"$8,680"
98,06/23/11,Wegmans LPGA Championship,72 (E),72 (E),75 (+3),75 (+3),294 (+6),72T,294,4,73.5,"$4,883"
99,06/09/11,LPGA State Farm Classic,72 (E),67 (-5),68 (-4),69 (-3),276 (-12),12T,276,4,69.0,"$27,983"
100,06/03/11,ShopRite LPGA Classic,72 (+1),71 (E),70 (-1),-,213 (E),26T,213,3,71.0,"$12,397"
101,05/19/11,Sybase Match Play Championship,-,-,-,-,0 (E),9T,0,0,0.0,"$18,750"
102,04/28/11,Avnet LPGA Classic,76 (+4),72 (E),-,-,148 (+4),CUT,148,2,74.0,$0.00
103,03/31/11,Kraft Nabisco Championship,74 (+2),67 (-5),69 (-3),75 (+3),285 (-3),6,285,4,71.25,"$68,093"
104,03/24/11,Kia Classic,68 (-5),75 (+2),71 (-2),70 (-3),284 (-8),7T,284,4,71.0,"$43,446"
105,02/24/11,HSBC Women's Champions,73 (+1),71 (-1),77 (+5),75 (+3),296 (+8),40T,296,4,74.0,"$6,982"
106,02/17/11,Honda LPGA Thailand,69 (-3),68 (-4),71 (-1),70 (-2),278 (-10),2,278,4,69.5,"$140,360"
107,11/15/12,CME Group Titleholders,81 (+9),77 (+5),71 (-1),69 (-3),298 (+10),62T,298,4,74.5,"$2,737"
108,11/08/12,Lorena Ochoa Invitational Presented by Banamex and Jalisco,66 (-6),75 (+3),67 (-5),74 (+2),282 (-6),14T,282,4,70.5,$0.00
109,10/25/12,Sunrise LPGA Taiwan Championship Presented by Audi,71 (-1),72 (E),68 (-4),76 (+4),287 (-1),23T,287,4,71.75,"$18,667"
110,10/19/12,LPGA KEB HanaBank Championship,73 (+1),73 (+1),70 (-2),-,216 (E),30T,216,3,72.0,$0.00
111,10/11/12,Sime Darby LPGA Malaysia,75 (+4),72 (+1),70 (-1),68 (-3),285 (+1),38T,285,4,71.25,"$10,687"
112,09/20/12,Navistar LPGA Classic,71 (-1),73 (+1),-,-,144 (E),CUT,144,2,72.0,$0.00
113,09/13/12,RICOH Women's British Open,75 (+3),70 (-2),72 (E),79 (+7),296 (+8),13T,296,4,74.0,"$44,138"
114,09/06/12,Kingsmill Championship,75 (+4),71 (E),-,-,146 (+4),CUT,146,2,73.0,$0.00
115,08/23/12,CN Canadian Women's Open,74 (+2),76 (+4),-,-,150 (+6),CUT,150,2,75.0,$0.00
116,08/17/12,Safeway Classic Presented by Coca-Cola,69 (-3),70 (-2),69 (-3),-,208 (-8),8,208,3,69.333,"$37,274"
117,08/09/12,"Jamie Farr Toledo Classic Presented by Kroger, Owens-Corning and O-I",75 (+4),69 (-2),-,-,144 (+2),CUT,144,2,72.0,$0.00
118,07/26/12,Evian Masters Presented by Société Générale,73 (+1),72 (E),76 (+4),73 (+1),294 (+6),64T,294,4,73.5,"$7,377"
119,07/05/12,U.S. Women's Open,74 (+2),66 (-6),78 (+6),80 (+8),298 (+10),35T,298,4,74.5,"$18,653"
120,06/29/12,Walmart NW Arkansas Championship Presented By P&G,72 (+1),74 (+3),-,-,146 (+4),CUT,146,2,73.0,$0.00
121,06/20/12,Manulife Financial LPGA Classic,70 (-1),70 (-1),73 (+2),74 (+3),287 (+3),68T,287,4,71.75,"$2,612"
122,06/07/12,Wegmans LPGA Championship,74 (+2),82 (+10),-,-,156 (+12),CUT,156,2,78.0,$0.00
123,06/01/12,ShopRite LPGA Classic,78 (+7),76 (+5),-,-,154 (+12),CUT,154,2,77.0,$0.00
124,05/17/12,Sybase Match Play Championship,-,-,-,-,0 (E),33T,0,0,0.0,"$3,865"
125,04/18/12,LPGA Lotte Championship Presented by J Golf,78 (+6),76 (+4),-,-,154 (+10),CUT,154,2,77.0,$0.00
126,03/29/12,Kraft Nabisco Championship,73 (+1),77 (+5),-,-,150 (+6),CUT,150,2,75.0,$0.00
127,03/22/12,Kia Classic,77 (+5),79 (+7),-,-,156 (+12),CUT,156,2,78.0,$0.00
128,02/23/12,HSBC Women's Champions 2012,79 (+7),81 (+9),75 (+3),75 (+3),310 (+22),59,310,4,77.5,"$3,832"
129,02/16/12,Honda LPGA Thailand 2012,75 (+3),68 (-4),73 (+1),73 (+1),289 (+1),38T,289,4,72.25,"$8,704"
130,11/21/13,CME Group Titleholders,72 (E),70 (-2),66 (-6),72 (E),280 (-8),11T,280,4,70.0,"$26,848"
131,11/14/13,Lorena Ochoa Invitational Presented By Banamex,69 (-3),73 (+1),67 (-5),70 (-2),279 (-9),7T,279,4,69.75,$0.00
132,10/24/13,Sunrise LPGA Taiwan Championship,74 (+2),77 (+5),72 (E),71 (-1),294 (+6),24T,294,4,73.5,"$19,817"
133,10/18/13,LPGA Keb Hana Bank Championship,69 (-3),73 (+1),66 (-6),-,208 (-8),3T,208,3,69.333,"$100,479"
134,10/10/13,Sime Darby LPGA Malaysia,71 (E),66 (-5),71 (E),69 (-2),277 (-7),12T,277,4,69.25,"$33,573"
135,10/03/13,Reignwood LPGA Classic,74 (+1),70 (-3),71 (-2),74 (+1),289 (-3),42T,289,4,72.25,"$8,675"
136,09/12/13,The Evian Championship,68 (-3),72 (+1),76 (+5),-,216 (+3),37T,216,3,72.0,"$17,760"
137,08/29/13,Safeway Classic Presented by Coca-Cola,67 (-5),73 (+1),72 (E),67 (-5),279 (-9),26T,279,4,69.75,"$11,125"
138,08/22/13,CN Canadian Women's Open,73 (+3),76 (+6),-,-,149 (+9),CUT,149,2,74.5,$0.00
139,08/01/13,Ricoh Women's British Open,74 (+2),70 (-2),78 (+6),75 (+3),297 (+9),56T,297,4,74.25,"$6,388"
